date,open,close,high,low,volume,code,d_return
2020-01-21,67.953,68.104,68.859,67.5,316703.0,300027,-0.006629567457508014
2020-01-22,67.5,66.745,67.651,65.839,327468.0,300027,-0.020156560474060184
2020-01-23,65.688,63.876,66.141,62.668,486901.0,300027,-0.04393568412907514
2020-02-03,57.534,57.534,57.534,57.534,95322.0,300027,-0.10456762657902147
2020-02-04,51.795,53.003,54.816,51.795,840217.0,300027,-0.08202756167582549
2020-02-05,53.003,55.118,55.722,52.852,465759.0,300027,0.039127825853085434
2020-02-06,55.118,55.722,56.477,54.212,407685.0,300027,0.01089870044506722
2020-02-07,55.571,57.232,57.534,55.269,401651.0,300027,0.026738140494735507
2020-02-10,56.326,57.383,57.534,56.175,308495.0,300027,0.00263490969529143
2020-02-11,57.383,56.93,57.534,56.175,289862.0,300027,-0.00792564924896299
2020-02-12,57.383,57.685,58.289,56.779,268429.0,300027,0.013174731416262516
2020-02-13,57.232,56.175,57.685,56.175,264824.0,300027,-0.02652535630786019
2020-02-14,56.628,56.175,56.93,55.873,167420.0,300027,0.0
2020-02-17,57.081,59.044,59.497,56.477,400126.0,300027,0.04981111060335749
2020-02-18,59.497,59.195,59.497,58.44,294600.0,300027,0.0025541501888492854
2020-02-19,58.893,58.591,59.044,58.289,229211.0,300027,-0.01025597769355155
2020-02-20,58.893,60.101,61.007,58.591,457528.0,300027,0.02544537916779658
2020-02-21,59.497,59.95,60.856,59.346,356358.0,300027,-0.002515598864321156
2020-02-24,59.497,59.195,59.648,58.591,353055.0,300027,-0.012673802609923764
2020-02-25,58.138,58.138,58.289,56.175,435469.0,300027,-0.01801758404935603
2020-02-26,57.232,58.742,60.705,56.93,487044.0,300027,0.010335478725253571
2020-02-27,59.346,58.591,59.648,58.138,250171.0,300027,-0.002573872369449178
2020-02-28,57.081,55.873,57.685,55.722,355698.0,300027,-0.04749984306038734
2020-03-02,56.024,57.081,57.383,56.024,208912.0,300027,0.021390053616712732
2020-03-03,58.138,57.383,58.742,56.93,308206.0,300027,0.005276780485579974
2020-03-04,56.628,57.685,57.836,56.628,152371.0,300027,0.005249082167299676
2020-03-05,58.289,59.346,59.95,57.836,377632.0,300027,0.02838754760650554
2020-03-06,58.44,60.252,61.007,57.987,382372.0,300027,0.015151044854810256
2020-03-09,59.195,59.195,60.252,58.591,345157.0,300027,-0.017698687976969277
2020-03-10,58.742,60.856,61.762,58.289,431915.0,300027,0.02767333883140049
2020-03-11,60.554,61.309,63.423,60.403,567292.0,300027,0.007416233393650081
2020-03-12,60.101,59.95,60.554,59.195,286565.0,300027,-0.022415769615126986
2020-03-13,56.779,59.044,59.648,56.779,271956.0,300027,-0.01522795279877306
2020-03-16,59.346,56.175,59.346,56.024,345720.0,300027,-0.049811110603357474
2020-03-17,55.873,55.571,57.232,54.816,242818.0,300027,-0.01081033562026033
2020-03-18,56.024,54.816,56.477,54.816,214788.0,300027,-0.013679360309423022
2020-03-19,54.514,54.212,55.42,53.154,220103.0,300027,-0.011079835987939829
2020-03-20,54.967,55.118,55.42,54.061,201563.0,300027,0.016574055423089522
2020-03-23,54.061,52.701,54.061,52.399,202814.0,300027,-0.04484191087750352
